Code book

List of features/variables in the output file

subjectID	            Subject ID
activity	            Activity Performed
tBodyAcc-std()-X	    Body Acceleration Std along X-axis in Time domain
tBodyAcc-std()-Y	    Body Acceleration Std along Y-axis in Time domain
tBodyAcc-std()-Z	    Body Acceleration Std along Z-axis in Time domain
tGravityAcc-std()-X	  Gravity Acceleration Std along X-axis in Time domain
tGravityAcc-std()-Y	  Gravity Acceleration Std along Y-axis in Time domain
tGravityAcc-std()-Z	  Gravity Acceleration Std along Z-axis in Time domain
tBodyAccJerk-std()-X	Body Jerk Std along X-axis in Time domain
tBodyAccJerk-std()-Y	Body Jerk Std along Y-axis in Time domain
tBodyAccJerk-std()-Z	Body Jerk Std along Z-axis in Time domain
tBodyGyro-std()-X	    Body Angular rotation Std along X-axis in Time domain
tBodyGyro-std()-Y	    Body Angular rotation Std along Y-axis in Time domain
tBodyGyro-std()-Z	    Body Angular rotation Std along Z-axis in Time domain
tBodyGyroJerk-std()-X	Body Angular rotation jerk Std along X-axis in Time domain
tBodyGyroJerk-std()-Y	Body Angular rotation jerk Std along Y-axis in Time domain
tBodyGyroJerk-std()-Z	Body Angular rotation jerk Std along Z-axis in Time domain
tBodyAccMag-std()   	Body Acceleration Magnitude Std in Time domain
tGravityAccMag-std()	Gravity Acceleration Magnitude Std in Time domain
tBodyAccJerkMag-std()	Body Acceleration Jerk Magnitude Std in Time domain
tBodyGyroMag-std()	  Body Angular rotation Magnitude Std in Time domain
tBodyGyroJerkMag-std()	  Body Angular rotation Jerk Magnitude Std in Time domain
fBodyAcc-std()-X	    Body Acceleration Std along X-axis in Frequency domain
fBodyAcc-std()-Y	    Body Acceleration Std along Y-axis in Frequency domain
fBodyAcc-std()-Z	    Body Acceleration Std along Z-axis in Frequency domain
fBodyAccJerk-std()-X	Body Jerk Std along X-axis in Frequency domain
fBodyAccJerk-std()-Y	Body Jerk Std along Y-axis in Frequency domain
fBodyAccJerk-std()-Z	Body Jerk Std along Z-axis in Frequency domain
fBodyGyro-std()-X	    Body Angular rotation Std along X-axis in Frequency domain
fBodyGyro-std()-Y	    Body Angular rotation Std along Y-axis in Frequency domain
fBodyGyro-std()-Z	    Body Angular rotation Std along Z-axis in Frequency domain
fBodyAccMag-std()	    Body Acceleration Magnitude Std in Frequency domain
fBodyBodyAccJerkMag-std()	  Body Acceleration Jerk Magnitude Std in Frequency domain
fBodyBodyGyroMag-std()	    Body Angular rotation Magnitude Std in Frequency domain
